AVARU_Ya1_mtelyatnikov_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: (Ya1)Northern Yamal Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Mikhail Telyatnikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M.Yu., Troyeva, E.I., Ermokhina, K.A. & Pristyazhnyuk, S.A. (2019). Rastitelnost srednego techeniya r. Yakhadyyakha (yuzhnaya chast arkticheskikh tundr p-va Yamal) [Vegetation of the middle reach of the Yakhadyyakha river (Southern part of the Yamal peninsula arctic tundra)]. Turczaninowia, 22(2), 58–79. https://doi.org/10.14258/turczaninowia.22.2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Northern Yamal (Ya1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Percentage species cover scale is used. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,Ya1-2,Ya1-4,Ya1-6,Ya1-8,Ya1-11,Ya1-12,Ya1-13,Ya1-15,Ya1-17,Ya1-18,Ya1-23,Ya1-25,Ya1-27,Ya1-29,Ya1-31,Ya1-34,Ya1-36,Ya1-38,Ya1-40,Ya1-42,Ya1-45,Ya1-47,Ya1-48,Ya1-53,Ya1-54,Ya1-55,Ya1-58,Ya1-60,Ya1-61,Ya1-63,Ya1-65,Ya1-67,Ya1-68,Ya1-70,Ya1-72,Ya1-73,Ya1-74,Ya1-75,Ya1-76,Ya1-77,Ya1-78,Ya1-79,Ya1-80,Ya1-81,Ya1-82,Ya1-83,Ya1-84,Ya1-85,Ya1-86
Dryas punctata,Dryas punctata,Dryas punctata Juz.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,10,12,0,0,8,0,12,0
Dupontia fischeri,Dupontia fisheri,Dupontia fisheri R. Br.,3,2,0,0,0,0,0,0,0.5,0,1,1,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equisetum arvense,Equisetum arvense,Equisetum arvense L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,3,5,0,4,12,6,5,5,22,1,9
Erigeron eriocephalus,Erigeron eriocephalus,Erigeron eriocephalus J. Vahl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Eriophorum brachyantherum,Eriophorum brachyantherum,Eriophorum brachyantherum Trautv. & C.A. Mey.,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eriophorum polystachyon,Eriophorum polystachion,Eriophorum angustifolium Honck.,0,0,0,0,4,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,9,5,0,0,6,9,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eriophorum russeolum,Eriophorum russeolum,Eriophorum russeolum Fr. ex Hartm.,5,2,0,3,0.5,2,5,3,0,0,4,5,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eriophorum scheuchzeri,Eriophorum scheuchzeri,Eriophorum scheuchzeri Hoppe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eriophorum vaginatum,Eriophorum vaginatum,Eriophorum vaginatum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eurynchiastrum pulchellum,Unknown forb,Unknown forb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Festuca brachyphylla,Festuca brachyphylla,Festuca brachyphylla Schult.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Festuca rubra,Festuca rubra,Festuca rubra L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,14,2,0,2,2,0,0,2,2
Festuca rubra subsp. arctica,Festuca rubra s. arctica ?,Festuca rubra s. richardsonii (Hook.) HultÂn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,4,0,0,2,0,0,5,0,0,0,3,0,0,4,6,0,0
Flavocetraria cucullata,Flavocetraria cucullata,Flavocetraria cucullata (Bell.) KÄrnefelt & Thell,0,0,5,0,4,3,0,0,1,5,3,3,0,3,5,0,0,0,0,0,0,1,3,3,0,0,2,0,3,0,5,1,0,0.5,2,0,2,0,3,2,3,6,6,0,2,6,1,4,1
Flavocetraria nivalis,Flavocetraria nivalis,Flavocetraria nivalis (L.) KÄrnefelt & Thell,0,0,3,0,2,0,0,0,0,3,0,3,0,1,6,0,0,7,3,17,0,0,4,3,0,6,3,0,2,0,6,2,0,0,4,0,3,0,3,1,0,1,2,0.2,2,5,0,3,1
Gastrolychnis involucrata,Gastrolychnis involucrata,Silene involucrata (Cham. & Schltdl.) Bocquet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
Gymnomitrion species,Gymnomitrion species,Gymnomitrion species ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,14,0,0,0,0,0,0,0,0,0,35,0,0,40,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
Hierochloe alpina,Hierochloû alpina,Hierochloû alpina (Sw.) Roem. & Schult.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,3,0,2,0,0,0,0,2,0,0,0,0,1,3,0,0.5,0.5,0,1,1,0,0,1,1,3,0
Huperzia arctica,Huperzia arctica,Huperzia arctica (Grossh. ex Tolm.) Sipliv.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0,0,0,1,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hylocomium splendens,Hylocomium splendens,Hylocomium splendens (Hedw.) Schimp.,0,0,10,0,0,0,0,0,1,0,6,8,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2,0
Juncus biglumis,Juncus biglumis,Juncus biglumis L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Koeleria asiatica,Koeleria asiatica,Koeleria asiatica Domin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,1,2,0,0
Lagotis minor,Lagotis minor,Lagotis glauca s. minor (Willd.) HultÂn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,2,0,1,4,3,0,0,0,2
Lloydia serotina,Lloydia serotina,Lloydia serotina (L.) Rchb.,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,1,2,0,0,0,1,0
Lobaria linita,Lobaria linita,Lobaria linita (Ach.) Rabenh.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
Loeskypnum badium,Loeskypnum badium,Loeskypnum badium (C.J. Hart.) Paul,45,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luzula confusa,Luzula confusa,Luzula confusa Lindeb.,0,0,0.5,0,0,0,0,0,1,2,1,0,0,1,3,2,2,5,2,1,4,1,3,10,5,0.5,2,0,3,3,3,0,1,2,4,1,2,1,1,1,0,1,2,0.2,2,1,0,2,0
Luzula wahlenbergii,Luzula wahlenbergii,Luzula wahlenbergii Rupr.,1,2,1,1,0,1,0,7,1,0,0,2,0,2,0,0,0,0,0,0,0,4,0,0,1,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minuartia arctica,Minuartia arctica,Minuartia arctica (Steven ex Ser.) Graebn.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0
Minuartia rubella,Minuartia rubella,Minuartia rubella (Wahlenb.) Hiern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Mnium species,Milium species,Milium species ,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nephroma arcticum,Nephroma arcticum,Nephroma arcticum (L.) Torss.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nephroma expallidum,Nephroma expallidum,Nephroma expallidum (Nyl.) Nyl.,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ochrolechia androgyna,Ochrolechia androgyna,Ochrolechia androgyna (Hoffm.) Arn.,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ochrolechia frigida,Ochrolechia frigida,Ochrolechia frigida (Sw.) Lynge,0,0,0.5,0,0,1,0,0,0,1,0,0,0,0,0.5,0,0,3,0.5,0,0,0,0.5,2,1,1,1,0,1,0.5,1,0,0,0,2,1,4,1,0.5,0,0,1,0,0,1,1,0,1,1
Ochrolechia species,Ochrolechia species,Ochrolechia species ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oligotrichum hercynicum,Oligotrichum hercynicum,Oligotrichum hercynicum (Hedw.) Lam. & DC.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Omphalina species,Omphalina species,Omphalina species,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncophorus wahlenbergii,Oncophorus wahlenbergii,Oncophorus wahlenbergii Brid.,2,0,0,1,0,0,0,0,0,0,8,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxyria digyna,Oxyria digyna,Oxyria digyna (L.) Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,4,0,2,0,0.5,4,0,0,5,1,0,2,0.5,3
Pachypleurum alpinum,Pachypleurum alpinum,Pachypleurum alpinum Ledeb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,7,0,0,2,0,9
Parmelia omphalodes,Parmelia omphalodes s. lat.,Parmelia omphalodes s. lat. (L.) Ach.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0
Pedicularis albolabiata,Pedicularis albolabiata,Pedicularis albolabiata (HultÂn) Kozhevn.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pedicularis hirsuta,Pedicularis hirsuta,Pedicularis hirsuta L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,0,0.5,0,0,1,0,0,0,0,0,0.5,0
Peltigera aphthosa,Peltigera aphthosa,Peltigera aphthosa (L.) Willd.,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
Peltigera leucophlebia,Peltigera leucophlebia,Peltigera leucophlebia (Nyl.) Gyeln.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Peltigera malacea,Peltigera malacea,Peltigera malacea (Ach.) Funck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Peltigera neckeri,Peltigera neckeri,Peltigera neckeri MÁll.Arg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
Peltigera polydactylon,Peltigera polydactylon,Peltigera polydactylon (Neck.) Hoffm.,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peltigera rufescens,Peltigera rufescens,Peltigera rufescens (Weis) Humb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Peltigera scabrosa ,Peltigera scabrosa,Peltigera scabrosa Th. Fr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pertusaria dactylina,Pertusaria dactylina,Pertusaria dactylina (Ach.) Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pertusaria geminipara,Pertusaria geminipara,Pertusaria geminipara (Th. Fr.) C.Knight ex Brodo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plagiothecium berggrenianum,Plagiothecium berggrenianum,Plagiothecium berggrenianum Frisvoll,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleurozium schreberi,Pleurozium schreberi,Pleurozium schreberi (Willdenow ex Brid.) Mitt.,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poa alpigena,Poa alpina,Poa alpina L.,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Poa alpigena,Poa alpina,Poa alpina L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,2,0,2,0,0
Poa arctica,Poa arctica,Poa arctica R. Br.,2,0,2,0,4,2,0,2,5,5,0,2,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Poa arctica subsp. vivipara,Poa alpina s. vivipara,Poa alpina v. vivipara L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,4,1,0,0,1,1,0,0,1,0,2
Pogonatum dentatum,Pogonatum dentatum,Pogonatum dentatum (Menzies ex Brid.) Brid.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pogonatum urnigerum,Pogonatum urnigerum,Pogonatum urnigerum (Hedw.) P. Beauv.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pohlia crudoides,Pohlia crudoides,Pohlia crudoides (Sull. & Lesq.) Broth.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pohlia nutans,Pohlia nutans,Pohlia nutans (Hedw.) Lindb.,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,35,0,2,0,0,0,0,0,2,1,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,2
Pohlia species,Pohlia species,Pohlia species ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polemonium boreale,Polemonium boreale,Polemonium boreale Adams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,1,1,1,0,1,0,0.5
Polytichastrum fragile,Polytrichastrum fragile,Polytrichastrum alpinum (Hedw.) G. L. Sm.,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Polytrichastrum alpinum,Polytrichastrum alpinum,Polytrichastrum alpinum (Hedw.) G. L. Sm.,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,0,0,3,5,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Polytrichum hyperboreum,Polytrichum hyperboreum,Polytrichum hyperboreum R. Br.,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,8,0,2,0,0,0,20,0,3,0,10,0,0,10,17,0,0,0,2,0,0,3,0
Polytrichum jensenii,Polytrichum jensenii,Polytrichum jensenii I. Hagen,3,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,3,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polytrichum juniperinum,Polytrichum juniperinum,Polytrichum juniperinum Hedw.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polytrichum piliferum,Polytrichum piliferum,Polytrichum piliferum Hedw.,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,15,4,0,3,0,0,3
Polytrichum strictum,Polytrichum strictum,Polytrichum strictum Menzies ex Brid.,0,0,30,0,60,45,0,0,40,1,10,5,0,15,0,0,0,0,35,0,0,6,0,0,0,2,0,0,2,0,0,10,0,0,3,15,15,0,2,0,0,0,0,0,0,0,0,0,2
Polytrichum swartzii,Polytrichum swartzii,Polytrichum swartzii C.J. Hart.,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potentilla hyparctica,Potentilla hyparctica,Potentilla hyparctica Malte,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
Pseudobryum cinclidioides,Pseudobryum cinclidioides,Pseudobryum cinclidioides (HÁb.) T. Kop.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptilidium ciliare,Ptilidium ciliare,Ptilidium ciliare (L.) Hampe,0,0,0,0,0,0,0,0,0,0,7,6,0,12,0,0,0,0,12,0,0,0,0,0,0,0,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Racomitrium lanuginosum,Racomitrium lanuginosum,Racomitrium lanuginosum (Hedw.) Brid.,0,0,7,0,0,4,0,0,0,4,0,0,0,0,5,0,0,30,0,0,0,0,5,3,0,0,0,0,11,0,11,0,1,0,6,0,10,0,6,0,0,0,0,0,0,0,0,0,2
Ranunculus hyperboreus,Ranunculus hyperboreus,Ranunculus hyperboreus Rottb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus lapponicus,Ranunculus lapponicus,Coptidium lapponicum (L.) Tzvelev,0,0,1,0,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus propinquus,Ranunculus propinquus,Ranunculus subborealis s. subborealis Tzvelev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,2,2,0,2,3,4,2,0,3
Ranunculus pygmaeus,Ranunculus pygmaeus,Ranunculus pygmaeus Wahlenb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0
Rumex arcticus,Rumex arcticus,Rumex arcticus Trautv.,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rumex graminifolius,Rumex graminifolius,Rumex acetosella s. arenicola Y. MÄkinen ex Elven,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Salix glauca,Salix glauca,Salix glauca L.,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salix lanata,Salix lanata,Salix lanata L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salix nummularia,Salix nummularia,Salix nummularia Andersson,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,4,0,3,0,0,20,0,0,4,0,0,0,0,1,0,3,0,3,0,0,0,27,4,17,0,2,12,12,4,6,8,0,15,0
Salix polaris,Salix polaris,Salix polaris Wahlenb.,2,0,3,0,0,7,0,5,3,3,3,0,0,0,0,3,12,0,15,0,0,3,0,1,0,0,0.2,0,1,0,14,0,5,0,3,0,0,12,6,22,3,9,5,0,15,0,3,0,4
Salix pulchra,Salix pulchra,Salix pulchra Cham.,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salix reptans,Salix reptans,Salix reptans Rupr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
Sanionia uncinata,Sanionia uncinata,Sanionia uncinata (Hedw.) Loeske,2,0,2,2,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,2,0,0,0,0,5,0,0,0,1
Saxifraga cernua,Saxifraga cernua,Saxifraga cernua L.,1,2,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saxifraga foliolosa,Saxifraga foliolosa,Micranthes foliolosa (R. Br.) Gornall,2,1,4,0.5,2,1,0,5,3,1,0,1,0,0,0,0,0,0.5,0,0,0,3,0,0,4,0,0,0,1,2,0,0,0.5,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0
