AVARU_Oxycocco-Sphagnetea_Lavrinenko_O._I._2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Arctic Vegetation Archive: Oxycocco-Sphagnetea mires in East European tundra Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Author: Lavrinenko Olga, Lavrinenko Igor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Lavrinenko O.V., Lavrinenko I.A. Communities of the class Oxycocco-Sphagnetea Br.-Bl. Et R. Tx. 1943 in the East European tundras // Vegetation of Russia. 2015. N 26 P. 55–84.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Species Cover Data for Oxycocco-Sphagnetea mires Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Notes: Species cover classes are the new Braun-Blanquet cover-abundance scale: r (single), + (less than 1 percent), 1 (1 to 5 percent), 2a (6 to 12 percent), 2b (13 to 25 percent), 3 (26 to 50 percent), 4 (51 to 75 percent), and 5 (76 to 100 percent). Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,V41,V42,V129,V67,V58,V61,107,71b,26,28,25,35,37,39,47,53,58,69,70b,K87,60,52,55,59,54,50,56,57,51,D20,KN34,T122a,KT82,KT81,K13,K11,K12,D66,pl16a,T63,TN5,TN1,6_5a,T117,T119,9_2a,9_12a,TN18,TN10,TN11,TN4,D15,2-Jun,2-Jul,Feb-32,F2.1,VT3,VT4,VT10,VT5,VT23,VT80,VT27,VT82,Feb-84,Feb-85,C94,O23,O8,F2.3,Feb-81,A18,2-Aug,Feb-31,Feb-33,VT22,Feb-83,Feb-82,6_3O,3,C100,B37,B31,A3,A13,KN18,8_1a,8_3a,VT18,5_18a,10_12,19-Feb,2-Oct,F1.4,F2.2,O12,O26,B3.1,F1.1,F4,ShF1,K1.2,F1.2,F2.4,ZO20,B25,KN13,S2,L3,L25,15_B38,15_M10,VT6,VT15,VT16,VT13,VT1,16-Feb,K1.1
Vaccinium vitis-idaea,Vaccinium vitis-idaea L.,Vaccinium vitis-idaea,0,0,0,0,0,+,1,2b,1,1,1,1,+,+,1,+,2a,2a,2a,1,+,1,1,1,1,2a,+,1,1,+,+,1,1,1,+,1,+,+,+,+,+,+,1,1,1,1,1,+,1,1,1,1,2a,2b,+,1,+,1,2a,+,1,+,1,+,1,1,+,1,2a,+,2a,2a,2a,2a,2a,2a,2a,2a,2a,1,1,1,2a,2a,1,1,2a,1,1,2a,1,2a,1,2b,2b,+,2b,1,1,1,+,2a,2a,2b,1,1,1,1,+,+,2a,1,2a,2b,+,+,+,1,1
Aulacomnium palustre,Aulacomnium palustre (Hedw.) Schwaegr.,Aulacomnium palustre ,0,0,r,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulacomnium turgidum,Aulacomnium turgidum (Wahlenb.) Schwaegr.,Aulacomnium turgidum ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,r,r,+,0,0,0,0,r,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,1,0,0,1,+,0,0,1,+,0,0,0,0,0,1,0
Bryum species,Bryum species ,Bryum sp.,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryum wrightii,Bryum wrightii Sull.,Bryum wrightii,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calliergon stramineum,Calliergon stramineum (Dicks. ex Brid.) Kindb.,Calliergon stramineum ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum elongatum,Dicranum elongatum Schleich. ex Schwaegr.,Dicranum elongatum ,1,+,2a,+,+,2b,+,2a,2a,2b,2a,2b,2b,2b,3,3,3,3,2a,2a,+,1,+,1,+,1,+,+,+,+,1,1,1,+,+,+,+,+,+,1,1,1,1,2a,2a,2a,2a,+,1,1,1,+,1,0,1,+,+,+,2a,+,+,+,+,+,0,0,0,2a,1,0,0,2a,0,1,+,+,0,0,0,2b,1,1,2a,+,2a,2a,+,1,2a,1,+,2a,2a,2a,1,+,+,+,+,+,+,+,+,2a,+,2a,1,+,0,0,2a,1,+,1,+,+,+,+,+
Dicranum laevidens,Dicranum spadiceum J. E. Zetterst.,Dicranum laevidens,1,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum majus,Dicranum majus Turner,Dicranum majus ,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0
Ditrichum flexicaule,Ditrichum flexicaule (Schwaegr.) Hampe,Ditrichum flexicaule ,1,+,0,0,0,2b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hylocomium splendens,Hylocomium splendens (Hedw.) Schimp.,Hylocomium splendens,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,1,r,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,+,0,r,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,1,0,0,0,0,0,0,0
Leptobryum pyriforme,Leptobryum pyriforme (Hedw.) Wils.,Leptobryum pyriforme ,0,0,0,r,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mnium blyttii,Mnium blyttii Bruch & Schimp.,Mnium blyttii ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleurozium schreberi,Pleurozium schreberi (Willdenow ex Brid.) Mitt.,Pleurozium schreberi ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,0,r,r,1,0,0,0,0,r,+,0,+,+,0,0,+,0,0,0,0,1,0,0,0,+,0,0,0,0,r,1,2a,2a,+,+,+,+,+,1,+,1,1,2a,2a,1,0,+,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2b,+,+,0,2a,0,1,2a,+,r,0,0,0,0,0,0,2a,2a,1,1,0,1,+,0,0,+,1,1,0,0,0,0,2b,0
Pohlia cruda,Pohlia cruda (Hedw.) Lindb.,Pohlia cruda ,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pohlia nutans,Pohlia nutans (Hedw.) Lindb.,Pohlia nutans,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polytrichastrum fragile,Polytrichastrum alpinum (Hedw.) G. L. Sm.,Polytrichastrum fragile ,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polytrichum hyperboreum,Polytrichum hyperboreum R. Br.,Polytrichum hyperboreum,2b,2a,+,1,+,+,+,+,0,0,0,0,0,0,0,0,0,0,+,1,+,+,+,0,0,0,+,+,0,0,+,+,+,+,1,+,+,+,0,0,+,+,1,1,+,+,1,+,+,+,+,+,+,+,+,+,+,+,+,1,+,+,1,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,2a,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,1,0,1,0,0,0,0,0,0,+,0,+,0,0,0,0,0
Polytrichum jensenii,Polytrichum jensenii I. Hagen,Polytrichum jensenii,0,0,0,0,0,0,0,0,0,0,0,+,0,r,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,+,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0
Polytrichum strictum,Polytrichum strictum Menzies ex Brid.,Polytrichum strictum ,2b,2b,2a,3,3,2b,+,2a,1,1,2a,1,1,+,2a,1,2a,1,2a,2a,+,1,0,+,+,0,2a,+,+,0,+,+,+,+,+,+,+,+,0,1,+,+,1,+,+,+,+,+,+,+,+,+,0,0,0,+,0,0,r,+,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2a,1,+,1,+,0,+,+,r,1,+,+,1,+,+,+,1,+,2a,1,+,2a,0,0,+,+,1,+,1,0,0,0,0,+,+
Sphagnum balticum,Sphagnum balticum (Russ.) C. Jens.,Sphagnum balticum,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,+,0,0,2a,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+,0,0,2a,2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,2b,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,1,0,0,0,2a,+,0,0,0,0,0,+,0
Sphagnum fimbriatum,Sphagnum fimbriatum Wils.,Sphagnum fimbriatum ,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum fuscum,Sphagnum fuscum (Schimp.) Klinggr.,Sphagnum fuscum ,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,r,+,0,2a,0,0,0,0,1,0,0,+,0,0,0,2a,1,+,0,1,1,0,0,0,0,0,0,1,1,1,2a,+,0,1,+,0,+,1,+,0,0,0,0,1,2a,0,+,2a,+,+,+,+,+,+,+,+,+,+,0,0,0,0,2a,0,0,0,0,+,+,+,+,+,0,+,0,1,0,1,0,+,2b,0,0,0,0,0,2a,+,+,0,0,+,0,+,0,0,1,1
Sphagnum russowii,Sphagnum russowii Warnst.,Sphagnum russowii ,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,2a,0,0,0,0,+,0,0,0,0,0,1,0,0,1,+,0,0,0,0,0,0,0,+,+,2a,1,0,0,2a,0,2a,2a,2b,0,2b,2b,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,1,0,+,0,0,0,2b,1,1,2a,+,0,0,0,0,0,1,2a,0,0,0,0,0,1,+
Sphagnum squarrosum,Sphagnum squarrosum Crome,Sphagnum squarrosum ,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warnstorfia fluitans,Warnstorfia fluitans (Hedw.) Loeske,Warnstorfia fluitans ,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lophozia species,Lophozia species ,Lophozia sp.,3,3,1,+,1,2a,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,0,0,1,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphenolobus minutus,Sphenolobus minutus (Schreb.) Berggr.,Sphenolobus minutus ,+,+,+,+,+,+,+,+,+,+,+,1,+,+,+,+,1,+,1,0,+,+,+,+,+,+,+,+,+,+,+,1,+,+,+,+,+,+,+,+,+,+,+,1,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,+,+,0,0,0,0,+,+,+,+,+,+,+,+,+,0,0,0,0,0,0,+,0,0,0,0,0,+,+,0,+,0,0,0,0,+,+,0,0,0,+,0,0,+,0,0,0,+,0,0,0,+,0,+,+
Gowardia nigricans,Gowardia nigricans (Ach.) P.Halonen,Alectoria nigricans ,+,+,+,r,+,+,+,r,+,+,+,r,+,0,r,+,+,r,r,+,+,0,+,+,+,+,+,2a,1,0,0,0,+,0,+,+,1,0,0,r,r,+,1,+,+,1,+,r,r,r,0,+,0,0,0,0,0,+,r,r,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,r,r,0,0,0,1,0,+,+,0,0,+,r,0,+,+,0,+,0,r,0,0,0,0,+,0,0,+,+,+,+,1,+,+,r,+,+,r,+
Alectoria ochroleuca,Alectoria ochroleuca (Hoffm.) Massal.,Alectoria ochroleuca,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,r,0,0,+,r,0,+,0,0,0,0,0,0,r,0,0,r,0,r,0,0,0,0,0,+,r,0,0
Bryocaulon divergens,Bryocaulon divergens (Ach.) K?rnefelt,Bryocaulon divergens ,+,+,+,+,+,1,r,0,+,+,+,r,+,0,0,r,r,r,r,0,+,0,1,r,0,0,+,1,+,0,0,0,0,0,+,+,+,+,0,+,1,+,1,+,+,1,+,+,+,+,0,0,0,0,0,0,0,+,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,r,+,+,+,+,2a,1,+,2a,0,+,r,0,r,+,+,0,+,0,+,0,0,0,+,+,0,2a,1,+,+,+,1,+,+,+,+,+,0,0
Bryoria nitidula,Bryoria nitidula (Th. Fr.) Brodo & Hawksw.,Bryoria nitidula ,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,r,0,r,0,+,0,0,r,r,+,0,0
Cetraria islandica,Cetraria islandica (L.) Ach.,Cetraria islandica s. l.,+,+,+,+,+,+,1,+,r,+,+,+,+,+,+,+,+,1,+,1,+,1,+,2a,+,+,+,1,+,+,2a,1,2a,2a,1,1,1,+,1,+,1,1,1,+,+,1,1,1,+,+,+,1,1,1,+,+,+,+,+,+,1,1,1,1,1,+,r,+,+,+,1,1,1,1,1,1,1,1,1,+,+,+,+,+,+,1,+,+,+,1,1,+,1,0,1,+,+,+,1,+,r,+,+,+,1,+,+,1,1,1,2a,1,+,1,+,+,+,2a,1
Cetrariella delisei,Cetrariella delisei (Bory ex Schaer.) K?rnef.,Cetrariella delisei ,0,0,0,0,0,0,0,r,+,+,r,+,+,1,+,+,+,+,r,0,0,0,0,0,r,0,0,r,0,0,1,+,r,1,0,+,+,0,0,0,r,1,+,0,0,0,+,+,r,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2a,0,1,0,0,1,0,0,r,+,1,+,0,+,0,0,+,0,0,0,0,2a,0,+,+,0,0,0,0,0,0,0,0,+
Cetrariella fastigiata,Cetrariella fastigiata (Bory ex Schaerer) K?rnefelt & Thell,Cetrariella fastigiata ,0,0,0,0,0,0,0,0,r,0,r,0,r,0,r,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,+,+,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Cladonia amaurocraea,Cladonia amaurocraea (Fl?rke) Schaer.,Cladonia amaurocraea ,1,1,1,1,1,1,+,+,r,+,+,+,r,r,+,r,+,r,1,1,+,+,+,1,+,+,+,+,+,+,+,+,+,r,r,r,r,+,1,+,+,+,1,1,+,+,+,0,+,+,r,1,1,2a,+,+,+,r,+,+,1,+,+,+,+,1,+,+,+,+,1,1,1,1,1,1,1,1,1,0,+,+,+,+,+,2a,0,+,r,2a,1,+,1,+,1,1,1,+,+,+,+,2a,2a,1,+,1,1,+,0,+,2a,1,+,+,+,0,r,2a,1
Cladonia arbuscula s. lat.,Cladonia arbuscula s. lat. (Wallr.) Hale & W.Culb.,Cladonia arbuscula s. l.,1,+,2b,1,2a,2a,2b,2a,1,2a,2a,1,2a,1,1,+,1,+,2a,2b,3,3,2b,2a,4,2a,2b,3,3,4,3,3,4,3,3,2a,2a,2a,3,3,2b,2b,2a,2a,2a,3,2b,3,3,2b,2a,3,3,2b,2b,3,2b,3,2b,3,2b,2b,3,2b,3,2b,2a,3,2b,2b,3,3,3,3,3,3,3,3,3,2a,1,1,2a,1,+,2b,1,1,1,3,2a,2a,2b,+,2b,2b,2b,2a,3,2a,2b,3,3,2a,2b,2a,2a,2b,3,3,2a,2a,2b,2b,4,4,3,2b,3
Cladonia bellidiflora,Cladonia bellidiflora (Ach.) Schaer.,Cladonia bellidiflora ,+,1,+,1,+,+,+,1,r,r,0,+,r,r,r,r,+,+,1,+,r,0,r,+,r,r,r,r,r,0,0,r,0,0,r,r,r,0,r,0,0,r,+,+,+,0,+,r,r,r,r,+,0,0,0,0,r,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,+,0,0,+,+,+,+,+,+,+,+,+,+,r,r,0,+,r,0,0,0,0,+,r,+,0,0,0,0,0,0,0,0,r,0,0,0
Cladonia cenotea,Cladonia cenotea (Ach.) Schaerer,Cladonia cenotea ,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,r,0,r,0,r,0,0,0,0,0,0,0,0,r,0,0,0,0,r,r,r,r,r,r,r,r,r,0,r,+,0,0,0,0,0,0,+,0,0,r,r,0,r,r,r,+,+,1,r,0,+,r,r,0,0,0,r,0,0,+,0,r,0,0,0,r,r
Cladonia chlorophaea,Cladonia chlorophaea (Somm.) Spreng.,Cladonia chlorophaea ,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,r,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,r,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,r,r,r,r,r,r,r,r,0,r,0,0,0,0,0,0,0,0,0,0,r,r,0,0,0,0,+,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r
Cladonia coccifera s. lat.,Cladonia coccifera s. lat. (L.) Willd.,Cladonia coccifera ,+,+,+,+,+,+,+,+,r,r,r,r,+,+,+,r,1,r,+,r,r,0,r,0,r,0,r,0,r,0,0,0,+,0,r,0,0,0,0,0,r,r,+,+,+,+,+,r,r,r,r,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+,+,+,r,0,+,1,1,+,0,+,+,r,1,0,r,r,1,+,+,0,r,+,r,+,r,0,0,0,0,0,0,0,0,r,0,r,0,0
Cladonia coniocraea,Cladonia coniocraea (Fl?rke) Spreng.,Cladonia coniocraea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
