AVARU_Wrangel_Kholod_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Wrangel island Vegetation Plots (Association Oxytropidi wrangelii-Diyadetum integrifoliae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Sergey Kholod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Kholod S.S. 2007. Classification of the Wrangel Island // Vegetation of Russia, 11: 3-135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Species Cover Data for Vegetation Plots of  Wrangel island (Association Oxytropidi wrangelii-Diyadetum integrifoliae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Species cover classes are the new Braun-Blanquet cover-abundance scale. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,80c,85c,154a-n,90v-n,548-1,344-1,346-2,356-2,11-2,180c,333-2,399-1,528,361-1,64-3,82c,495-1,542-1,157n,309-4,343-2,293c,38-4,37-1,107a-n,17-9,390,394-3,44-1,30c,79v-n,80v-n,129a-n,84b-n,99zh-n,106a-n,148g-n,78d-n,545-2,130a-n,516-1
Ditrichum flexicaule,Ditrichum flexicaule (Schwaegr.) Hampe,Ditrichum flexicaule,1,1,1,1,2a,2b,2b,1,2b,0,0,1,2b,2a,2a,1,1,2b,1,1,1,2b,1,0,1,2a,2a,1,2a,2a,1,1,0,1,2a,1,1,2a,2a,1,2a
Douglasia ochotensis,Douglasia ochotensis (Willd. ex Roem. & Schult.) Hultén,Androsace ochotensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0
Draba alpina,Draba alpina L.,Draba alpina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,1
Draba arctica,Draba arctica J. Vahl,Draba arctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Draba glabella,Draba glabella Pursh,Draba hirta ?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Draba pilosa,Draba pilosa Adams ex DC.,Draba pilosa,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0
Draba pilosa,Draba pilosa Adams ex DC.,Draba barbata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drepanocladus brevifolius,Drepanocladus brevifolius (Lindb.) Warnst.,Drepanocladus brevifolius,0,+,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0
Dryas integrifolia,Dryas integrifolia Vahl,Dryas integrifolia,3,3,3,2b,2b,2a,3,2a,2b,2b,4,3,2a,3,2a,3,4,2b,3,4,1,2a,2a,2b,2a,2a,1,2a,4,3,4,3,2b,4,3,4,3,4,3,3,3
Elymus alaskanus s. borealis,Elymus alaskanus s. borealis (Turcz.) A. Löve & D. Löve,Elymus kronokensis s. borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Encalypta alpina,Encalypta alpina Sm.,Encalypta alpina,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,1
Encalypta procera,Encalypta procera Bruch,Encalypta procera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Encalypta rhaptocarpa,Encalypta rhaptocarpa Schwaegr.,Encalypta rhaptocarpa,0,0,0,0,0,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0
Entodon concinnus,Entodon concinnus (De Not.) Paris,Entodon concinnus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Equisetum arvense s. alpestre,Equisetum arvense s. alpestre (Wahlenb.) Schönswetter & Elven,Equisetum arvense s. boreale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erigeron koraginensis,Erigeron koraginensis (Kom.) Botsch.,Erigeron komarovii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eurhynchium pulchellum,Eurhynchium pulchellum (Hedw.) Jennings,Eurhynchium pulchellum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eutrema edwardsii,Eutrema edwardsii R. Br.,Eutrema edwardsii,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,+,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0
Festuca baffinensis,Festuca baffinensis Polunin,Festuca baffinensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,1
Festuca brachyphylla,Festuca brachyphylla Schult.,Festuca brachyphylla,+,+,0,0,1,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,+,0,0,+,0,+,0,0,+,0,0,+,0,0,0,0,0,0,0,0
Flavocetraria cucullata,Flavocetraria cucullata (Bell.) Kärnefelt & Thell,Flavocetraria cucullata,0,0,1,1,1,1,0,1,1,0,2a,+,1,0,+,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,+,+,0,1,1,1,1,0,1
Flavocetraria nivalis,Flavocetraria nivalis (L.) Kärnefelt & Thell,Flavocetraria nivalis,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,+,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
Fulgensia bracteata,Fulgensia bracteata (Hoffm.)  Räsänen,Fulgensia bracteata,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
